Date,Revenue,Orders,Quantity,Revenue_Lag_1,Revenue_Lag_7,Revenue_Lag_14,Revenue_Lag_30,Rolling_Mean_7,Rolling_Mean_30,Rolling_Std_7,DayOfWeek,Month,Quarter,IsWeekend
2009-12-01,43894.87,98,24335,,,,,,,,1,12,4,0
2009-12-02,52762.06,110,29679,43894.87,,,,,,,2,12,4,0
2009-12-03,67413.62,122,48009,52762.06,,,,,,,3,12,4,0
2009-12-04,33913.81,80,19954,67413.62,,,,,,,4,12,4,0
2009-12-05,9803.05,30,5119,33913.81,,,,,,,5,12,4,1
2009-12-06,24390.1,72,11502,9803.05,,,,,,,6,12,4,1
2009-12-07,33002.49,94,15557,24390.1,,,,37882.857142857145,,18884.30704028587,0,12,4,0
2009-12-08,44763.34,102,22241,33002.49,43894.87,,,38006.92428571428,,18933.177720218067,1,12,4,0
2009-12-09,30763.170000000002,77,15881,44763.34,52762.06,,,34864.22571428571,,17871.827818949067,2,12,4,0
2009-12-10,38598.21,87,22534,30763.170000000002,67413.62,,,30747.73857142857,,11197.281537936527,3,12,4,0
2009-12-11,39204.17,65,21212,38598.21,33913.81,,,31503.504285714287,,11617.254656687546,4,12,4,0
2009-12-13,21577.35,69,12205,39204.17,9803.05,,,33185.54714285715,,8342.437493867748,6,12,4,1
2009-12-14,51245.159999999996,80,40815,21577.35,24390.1,,,37021.98428571429,,9689.681423073816,0,12,4,0
2009-12-15,46836.63,94,26401,51245.159999999996,33002.49,,,38998.29,,10133.854175763201,1,12,4,0
2009-12-16,36927.3,90,22044,46836.63,44763.34,43894.87,,37878.85571428571,,9818.785303107941,2,12,4,0
2009-12-17,29758.87,84,15031,36927.3,30763.170000000002,52762.06,,37735.38428571429,,9946.593767308577,3,12,4,0
2009-12-18,31562.72,61,15225,29758.87,38598.21,67413.62,,36730.31428571428,,10197.177073973064,4,12,4,0
2009-12-20,11355.19,32,6236,31562.72,39204.17,33913.81,,32751.88857142857,,13849.647371801475,6,12,4,1
2009-12-21,15549.64,31,8446,11355.19,21577.35,9803.05,,31890.78714285714,,14814.030330941578,0,12,4,0
2009-12-22,10696.59,21,11913,15549.64,51245.159999999996,24390.1,,26098.13428571428,,13883.151790628393,1,12,4,0
2009-12-23,9485.67,13,4321,10696.59,46836.63,33002.49,,20762.282857142858,,11568.931193271785,2,12,4,0
2010-01-04,13415.09,26,10593,9485.67,36927.3,44763.34,,17403.395714285714,,9280.262366172357,0,1,1,0
2010-01-05,19051.19,33,11288,13415.09,29758.87,30763.170000000002,,15873.727142857142,,7642.184429469333,1,1,1,0
2010-01-06,8731.26,13,7458,19051.19,31562.72,38598.21,,12612.089999999998,,3670.1566537365056,2,1,1,0
2010-01-07,72989.38,45,40592,8731.26,11355.19,39204.17,,21416.97428571429,,23028.879471648095,3,1,1,0
2010-01-08,30292.7,44,12694,72989.38,15549.64,21577.35,,23523.125714285714,,23076.96368232676,4,1,1,0
2010-01-10,23157.33,31,13291,30292.7,10696.59,51245.159999999996,,25303.23142857143,,22393.116019471563,6,1,1,1
2010-01-11,19684.49,43,9414,23157.33,9485.67,46836.63,,26760.205714285716,,21506.68678023562,0,1,1,0
2010-01-12,38833.58,36,20782,19684.49,13415.09,36927.3,,30391.41857142857,,21018.24510235922,1,1,1,0
2010-01-13,12391.1,25,6541,38833.58,19051.19,29758.87,,29439.977142857144,30735.004333333334,21754.97553118114,2,1,1,0
2010-01-14,23721.64,55,11788,12391.1,8731.26,31562.72,43894.87,31581.46,30062.563333333335,20047.52908447904,3,1,1,0
2010-01-15,13499.55,44,8414,23721.64,72989.38,11355.19,52762.06,23082.91285714286,28753.813,9293.214729973155,4,1,1,0
2010-01-17,17363.25,39,9910,13499.55,30292.7,15549.64,67413.62,21235.84857142857,27085.467333333334,8897.893264976481,6,1,1,1
2010-01-18,12078.84,35,8319,17363.25,23157.33,10696.59,33913.81,19653.207142857143,26357.635000000002,9466.25995475809,0,1,1,0
2010-01-19,21892.791,45,12939,12078.84,19684.49,9485.67,9803.05,19968.678714285714,26760.626366666667,9504.197022330945,1,1,1,0
2010-01-20,13244.34,35,8208,21892.791,38833.58,13415.09,24390.1,16313.073,26389.101033333332,4791.774634589554,2,1,1,0
2010-01-21,27359.23,48,72900,13244.34,12391.1,19051.19,33002.49,18451.377285714283,26200.992366666665,5949.732775791511,3,1,1,0
2010-01-22,29345.83,42,16974,27359.23,23721.64,8731.26,44763.34,19254.833000000002,25687.075366666668,7056.800076196661,4,1,1,0
2010-01-24,15552.32,49,8700,29345.83,13499.55,72989.38,30763.170000000002,19548.085857142858,25180.047033333332,6816.327253122682,6,1,1,1
2010-01-25,18346.54,45,9104,15552.32,17363.25,30292.7,38598.21,19688.55585714286,24504.99136666667,6773.797375522808,0,1,1,0
2010-01-26,38570.37,81,22305,18346.54,12078.84,23157.33,39204.17,23473.060142857146,24483.8647,8885.041796812757,1,1,1,0
2010-01-27,23722.72,51,16985,38570.37,21892.791,19684.49,21577.35,23734.478571428575,24555.377033333334,8857.675661100215,2,1,1,0
2010-01-28,18914.83,53,10855,23722.72,13244.34,38833.58,51245.159999999996,24544.54857142857,23477.699366666664,7951.341815206231,3,1,1,0
2010-01-29,25382.441,45,9471,18914.83,27359.23,12391.1,46836.63,24262.150142857143,22762.559733333335,7869.396525399072,4,1,1,0
2010-01-31,18261.86,48,10557,25382.441,29345.83,23721.64,36927.3,22678.725857142857,22140.3784,7790.736632610531,6,1,1,1
2010-02-01,16606.931,56,8581,18261.86,15552.32,13499.55,29758.87,22829.384571428574,21701.980433333334,7638.669274175235,0,2,1,0
2010-02-02,19532.03,41,10543,16606.931,18346.54,17363.25,31562.72,22998.740285714284,21300.957433333337,7535.15640065264,1,2,1,0
2010-02-03,17230.061,44,9369,19532.03,38570.37,12078.84,11355.19,19950.124714285714,21496.78646666667,3327.0382805102804,2,2,1,0
2010-02-04,22486.01,62,12794,17230.061,23722.72,21892.791,15549.64,19773.451857142856,21727.9988,3119.691443696429,3,2,1,0
2010-02-05,19420.74,38,9889,22486.01,18914.83,13244.34,10696.59,19845.724714285716,22018.8038,3102.2964296008427,4,2,1,0
2010-02-07,17023.920000000002,29,11179,19420.74,25382.441,27359.23,9485.67,18651.650285714288,22270.0788,2044.1835066426445,6,2,1,1
2010-02-08,13016.04,49,7043,17023.920000000002,18261.86,29345.83,13415.09,17902.24742857143,22256.777133333333,2965.0478237439734,0,2,1,0
2010-02-09,18398.26,51,10629,13016.04,16606.931,15552.32,19051.19,18158.15157142857,22235.012800000004,2911.4379863766408,1,2,1,0
2010-02-10,6082.34,27,3066,18398.26,19532.03,18346.54,8731.26,16236.767285714286,22146.71546666667,5306.513090054635,2,2,1,0
