Date,Revenue,lag_1,lag_7,lag_14,lag_30,rolling_7,rolling_14,rolling_30,rolling_std_7,rolling_std_30
2009-12-01,42554.4,,,,,,,,,
2009-12-02,52398.26,42554.4,,,,,,,,
2009-12-03,61468.76,52398.26,,,,,,,,
2009-12-04,33536.26,61468.76,,,,,,,,
2009-12-05,9803.05,33536.26,,,,,,,,
2009-12-06,24093.66,9803.05,,,,,,,,
2009-12-07,32256.16,24093.66,,,,36587.22142857143,,,17350.477887334426,
2009-12-08,38989.25,32256.16,42554.4,,,36077.91428571429,,,17197.777290043286,
2009-12-09,30543.63,38989.25,52398.26,,,32955.82428571428,,,15655.796364563996,
2009-12-10,37498.58,30543.63,61468.76,,,29531.512857142858,,,9968.21217642982,
2009-12-11,37969.49,37498.58,33536.26,,,30164.83142857143,,,10396.676838143085,
2009-12-13,21330.25,37969.49,9803.05,,,31811.574285714283,,,6988.212545314801,
2009-12-14,50832.45,21330.25,24093.66,,,35631.40142857143,,,9065.508293145005,
2009-12-15,46285.79,50832.45,32256.16,,,37635.63428571429,37111.42785714286,,9722.01744657259,
2009-12-16,36816.25,46285.79,38989.25,42554.4,,37325.205714285716,36701.56,,9706.271968927884,
2009-12-17,27842.29,36816.25,30543.63,52398.26,,36939.3,34947.56214285714,,10067.80141459395,
2009-12-18,31358.66,27842.29,37498.58,61468.76,,36062.16857142857,32796.84071428572,,10276.258915841612,
2009-12-20,11239.74,31358.66,37969.49,33536.26,,32243.632857142857,31204.23214285714,,13808.545445818098,
2009-12-21,13778.87,11239.74,21330.25,9803.05,,31164.864285714288,31488.219285714287,,15043.021164559834,
2009-12-22,10172.05,13778.87,50832.45,24093.66,,25356.235714285714,30493.81857142857,,13996.773897249624,
2009-12-23,9357.25,10172.05,46285.79,32256.16,,20080.73,28858.182142857146,,11536.627573959086,
2010-01-04,13144.52,9357.25,36816.25,38989.25,,16699.054285714286,27012.13,,9005.053393502358,
2010-01-05,18968.69,13144.52,27842.29,30543.63,,15431.397142857142,26185.34857142857,,7705.807132584504,
2010-01-06,8731.26,18968.69,31358.66,37498.58,,12198.91142857143,24130.54,,3520.136591778885,
2010-01-07,72214.46,8731.26,11239.74,37969.49,,20909.585714285717,26576.609285714287,,22891.640776588334,
2010-01-08,29490.28,72214.46,13778.87,21330.25,,23154.07285714286,27159.46857142857,,22846.153778232718,
2010-01-10,22988.65,29490.28,10172.05,50832.45,,24985.015714285717,25170.625714285714,,22134.845981646868,
2010-01-11,19292.14,22988.65,9357.25,46285.79,,26404.285714285714,23242.50785714286,,21267.306368911144,
2010-01-12,38667.88,19292.14,13144.52,36816.25,,30050.48,23374.76714285714,,20797.84103281476,
2010-01-13,9301.960000000001,38667.88,18968.69,27842.29,,28669.518571428573,22050.457857142854,29764.164666666667,21945.564400250623,16482.669683203152
2010-01-14,23177.36,9301.960000000001,8731.26,31358.66,42554.4,30733.247142857144,21466.079285714284,29118.263333333332,20381.624087521184,16343.251076298115
2010-01-15,13282.2,23177.36,72214.46,11239.74,52398.26,22314.352857142858,21611.969285714287,27814.394666666667,9833.337531026298,15978.190166215414
2010-01-17,17350.95,13282.2,29490.28,13778.87,61468.76,20580.16285714286,21867.117857142857,26343.801,9418.569378843604,14757.537250123
2010-01-18,11991.94,17350.95,22988.65,10172.05,33536.26,19009.204285714284,21997.109999999997,25625.657,9856.791910143067,14918.785645007563
2010-01-19,21528.101,11991.94,19292.14,9357.25,9803.05,19328.627285714287,22866.456500000004,26016.492033333336,9903.607518033423,14640.97615542396
2010-01-20,10843.69,21528.101,38667.88,13144.52,24093.66,15353.743,22702.1115,25574.826366666664,5414.1509157216515,14898.56725628114
2010-01-21,26943.63,10843.69,9301.960000000001,18968.69,32256.16,17873.98157142857,23271.75007142857,25397.742033333332,6179.514096654678,14847.900723371053
2010-01-22,27226.2,26943.63,23177.36,8731.26,38989.25,18452.38728571429,24592.817214285715,25005.640366666667,6905.488896660021,14630.32558981894
2010-01-24,15525.93,27226.2,13282.2,72214.46,30543.63,18772.920142857143,20543.636499999997,24505.050366666666,6673.689483081559,14691.100106777287
2010-01-25,18104.3,15525.93,17350.95,29490.28,37498.58,18880.54157142857,19730.352214285715,23858.574366666668,6652.978845407061,14525.392871937665
2010-01-26,37295.66,18104.3,11991.94,22988.65,37969.49,22495.358714285714,20752.2815,23836.11336666667,8810.677228974033,14503.324588961927
2010-01-27,23519.03,37295.66,21528.101,19292.14,21330.25,22779.777142857143,21054.202214285713,23909.0727,8806.382703440562,14495.787495790348
2010-01-28,18314.52,23519.03,10843.69,38667.88,50832.45,23847.03857142857,19600.390785714288,22825.1417,7470.043220404703,13601.332821179483
2010-01-29,14525.850999999999,18314.52,26943.63,9301.960000000001,46285.79,22073.07014285714,19973.525857142853,21766.477066666666,8063.045182141802,12931.843168296413
2010-01-31,18007.31,14525.850999999999,27226.2,23177.36,36816.25,20756.085857142858,19604.23657142857,21139.5124,7830.609923121151,12629.450523234185
2010-02-01,15667.221,18007.31,15525.93,13282.2,27842.29,20776.270285714283,19774.595214285713,20733.676766666664,7815.048240143939,12602.223755351943
2010-02-02,18838.32,15667.221,18104.3,17350.95,31358.66,20881.130285714287,19880.83592857143,20316.3321,7778.058141760291,12444.555761954189
2010-02-03,17088.121,18838.32,37295.66,11991.94,11239.74,17994.339,20244.848857142857,20511.27813333333,2875.3062720643534,12342.85885865859
2010-02-04,22486.01,17088.121,23519.03,21528.101,13778.87,17846.764714285713,20313.27092857143,20801.51613333333,2552.9318925230223,12281.308875419638
2010-02-05,18298.69,22486.01,18314.52,10843.69,10172.05,17844.503285714283,20845.77092857143,21072.404133333337,2552.455456526358,12127.431234712983
2010-02-07,16769.48,18298.69,14525.850999999999,26943.63,9357.25,18165.021714285715,20119.045928571428,21319.478466666667,2179.956833490099,11954.80282964041
2010-02-08,12575.14,16769.48,18007.31,27226.2,13144.52,17388.99742857143,19072.54164285714,21300.499133333335,3041.920433049801,11968.67277665821
2010-02-09,18339.81,12575.14,15667.221,15525.93,18968.69,17770.795857142857,19273.53307142857,21279.536466666665,2956.315830038589,11973.447457222237
2010-02-10,5593.77,18339.81,18838.32,18104.3,8731.26,15878.717285714285,18379.923785714283,21174.95346666667,5393.196971005061,12099.865738156828
2010-02-11,14916.11,5593.77,17088.121,37295.66,72214.46,15568.429999999998,16781.3845,19265.008466666666,5374.468182263859,7359.022079064326
2010-02-12,9669.960000000001,14916.11,22486.01,23519.03,29490.28,13737.565714285713,15792.165214285715,18604.331133333333,4774.655947614984,7298.8305955850465
2010-02-14,17609.24,9669.960000000001,18298.69,18314.52,22988.65,13639.072857142857,15741.788071428571,18425.017466666668,4670.86961270137,7253.3423129018265
2010-02-15,40624.661,17609.24,16769.48,14525.850999999999,19292.14,17046.955857142857,17605.988785714286,19136.1015,11313.922031264407,8309.988428933468
2010-02-16,25418.46,40624.661,12575.14,18007.31,38667.88,18881.715857142855,18135.356642857143,18694.454166666666,11507.602741431861,7553.823897866704
2010-02-17,22541.45,25418.46,18339.81,15667.221,9301.960000000001,19481.950142857146,18626.373,19135.7705,11583.951173799469,7370.689941055898
2010-02-18,34165.36,22541.45,5593.77,18838.32,23177.36,23563.605857142855,19721.16157142857,19502.037166666665,10887.52445496282,7836.727441386801
2010-02-19,18799.6,34165.36,14916.11,17088.121,13282.2,24118.390142857144,19843.41007142857,19685.9505,10464.154692141014,7749.987614884199
2010-02-21,9238.601,18799.6,9669.960000000001,22486.01,17350.95,24056.767428571424,18897.16657142857,19415.538866666666,10564.213256373265,7972.599938478481
2010-02-22,26196.260000000002,9238.601,17609.24,18298.69,11991.94,25283.48457142857,19461.278714285716,19889.016200000002,10182.407903157908,7938.233710843583
2010-02-23,20693.95,26196.260000000002,40624.661,16769.48,21528.101,22436.240142857143,19741.598,19861.211166666664,7649.107919177253,7933.754176879996
2010-02-24,30117.661,20693.95,25418.46,12575.14,10843.69,23107.554571428573,20994.635214285714,20503.676866666665,8144.620529624403,7958.6981580505735
2010-02-25,43368.020000000004,30117.661,22541.45,18339.81,26943.63,26082.778857142857,22782.3645,21051.156533333335,11152.065052221591,8923.426328480296
2010-02-26,11950.091,43368.020000000004,34165.36,5593.77,27226.2,22909.169,23236.38742857143,20541.952899999997,11619.76391780384,8994.47755392825
